filename	duration
WR0E974KiC4_18_28.wav	10.0
E-z3SON0wXs_110_120.wav	10.0
VCCRNTbfc_c_0_10.wav	10.0
HTVUJA1_yss_31_41.wav	10.0
zlKUSQuXYRU_130_140.wav	10.0
4e__S9UXOMM_740_750.wav	10.0
oOY8XDS9AXE_25_35.wav	10.0
A4ajRYMfoTw_0_10.wav	10.0
yyB3bhKiffM_195_205.wav	10.0
nPS9ED01s3I_0_10.wav	10.0
J0Ruo0PDfQo_8_18.wav	10.0
YMZ1Y6r_9Jc_205_215.wav	10.0
nBVVRNFivnA_0_10.wav	10.0
Q1SONPdUnww_0_10.wav	10.0
A_Ove_2c-UQ_37_47.wav	10.0
YFG7d4y7EqU_535_545.wav	10.0
Ns7LAwk7YWs_790_800.wav	10.0
8ORBpGTScPQ_0_10.wav	10.0
tIbMQmPBBlU_29_39.wav	10.0
1LKP1ZyHgVg_0_10.wav	10.0
SytvyeqzeqY_700_710.wav	10.0
vtfwmLelXDM_26_36.wav	10.0
F2y6HsWY21c_43_53.wav	10.0
LKABaHrgJbs_0_10.wav	10.0
2TkylvkNpPw_4_14.wav	10.0
55SE3frignA_305_315.wav	10.0
mTZE86_uuno_166_176.wav	10.0
X31xHZGmUu4_230_240.wav	10.0
k0gwpaaHI2A_0_10.wav	10.0
OPNy0wF5Yc4_297_307.wav	10.0
NrdkLZFWwr0_102_112.wav	10.0
ladKyOxydd4_216_226.wav	10.0
buqt6_CjtuI_0_10.wav	10.0
3cqsXEzUdiY_248_258.wav	10.0
g545Eng40hc_705_715.wav	10.0
oedC1FTmNGw_48_58.wav	10.0
ihGC9-sGt84_58_68.wav	10.0
2MN7pxnGG4g_0_10.wav	10.0
tWSiJKKZhNc_1070_1080.wav	10.0
zboVHF0pq9A_50_60.wav	10.0
r2aKAbMtan0_0_10.wav	10.0
CMqILvK7m0M_0_10.wav	10.0
x_VAsM7Gq68_737_747.wav	10.0
uuoncTDrugo_69_79.wav	10.0
ontcp1fTR0w_0_10.wav	10.0
3ssQMGnK118_364_374.wav	10.0
xfgqwgU_uVA_323_333.wav	10.0
fhOMBfXlvwM_30_40.wav	10.0
Mhtd0LawnIc_1_11.wav	10.0
qqM6LUEDx3w_89_99.wav	10.0
AvljQ2XyOOE_0_9.wav	9.0
Stny4tsJCQ8_16_26.wav	10.0
aRdB8Q7b3BE_182_192.wav	10.0
UhN2G4YdzHw_0_10.wav	10.0
G5P75b9G5fA_10_20.wav	10.0
ladKyOxydd4_251_261.wav	10.0
aYZXb_sJn3s_0_10.wav	10.0
KWWCvlu0J10_60_70.wav	10.0
QnPcEZ6Vpr8_262_272.wav	10.0
Rion2W9pBmM_23_33.wav	10.0
lcGGi9YQzEQ_45_55.wav	10.0
aLEle1O8hZY_23_33.wav	10.0
Tp2YNgJBYHI_125_135.wav	10.0
z3U0udLH974_0_10.wav	10.0
eEX5cg27rYs_557_567.wav	10.0
QsnRCPlG2WI_7_17.wav	10.0
JYwj64SVBHY_395_405.wav	10.0
HoKDVwOnRWI_372_382.wav	10.0
Fo3g_l1y1IU_0_10.wav	10.0
WdrIaDgepB4_3_13.wav	10.0
VDMOFa8iRqo_396_406.wav	10.0
Cs9bkMQ4yuc_55_65.wav	10.0
DAtsXfxKG0A_53_63.wav	10.0
E0GT7asBVsM_295_305.wav	10.0
wV4tlDTHbKs_310_320.wav	10.0
k5ZxJBdUCWg_2_12.wav	10.0
IhaS57v37Nk_153_163.wav	10.0
PFPzBVXoawI_1607_1617.wav	10.0
DzyrGWN8GOU_335_345.wav	10.0
TptPmlpVcgo_90_100.wav	10.0
Bl47fI-jiIk_0_10.wav	10.0
a2fUv6m_mjE_0_10.wav	10.0
yTBKtPhoDzc_235_245.wav	10.0
4KcGV2CMCRo_75_85.wav	10.0
QhOdmJMwYvw_456_466.wav	10.0
bc8GRwZYepo_0_10.wav	10.0
qiRyt8PvTZs_2_12.wav	10.0
9zkkUJh91pM_50_60.wav	10.0
